UID,Session,Sample,d636,d628,D627,d627,d13C_VPDB_anchor,d636_predicted,d636_residual,d13C_VPDB_corrected,d13C_VPDB_true,d13C_VPDB_residual,d18O_VPDB_anchor,d628_predicted,d628_residual,d18O_VPDB_corrected,d18O_VPDB_true,d18O_VPDB_residual,D17O_VSMOW_anchor,d18O_VSMOW_corrected,d18O_VSMOW_true,d18O_VSMOW_residual,D17O_VSMOW_corrected,D17O_VSMOW_true,D17O_VSMOW_residual
X001,2024-01,IAEA603,2.008698,-2.214226,0.015084,-1.154657,True,2.018942,-0.010244,2.449178,2.460000,-0.010822,True,-1.993186,-0.221040,-2.586768,-2.370000,-0.216768,True,-2.222918,-2.000000,-0.222918,0.011855,0.000000,0.011855
X002,2024-01,IAEA612,-35.038373,-10.999196,0.000999,-5.821740,True,-35.071353,0.032980,-36.687160,-36.722000,0.034840,False,-11.003550,0.004354,-11.201949,-11.206219,0.004270,False,-10.986452,-10.990689,0.004237,0.001291,0.000136,0.001155
X003,2024-01,NBS18,-6.038431,-22.845532,-0.000750,-12.128956,False,-5.989976,-0.048454,-6.051768,-6.000581,-0.051187,True,-23.039962,0.194430,-22.819328,-23.010000,0.190672,True,-22.803882,-23.000000,0.196118,0.004234,0.000000,0.004234
X004,2024-01,FOO,35.061687,0.017166,-0.004925,0.004138,False,35.071559,-0.009873,37.366188,37.376618,-0.010429,False,-0.016694,0.033859,-0.398503,-0.431708,0.033205,False,0.003029,-0.030792,0.033821,-0.008974,-0.000447,-0.008527
X005,2024-01,BAR,-19.915504,19.913176,0.012793,10.478150,False,-20.006646,0.091142,-20.711438,-20.807720,0.096282,False,20.021467,-0.108290,19.112973,19.219170,-0.106198,False,19.850491,19.958200,-0.107709,0.000816,-0.005888,0.006704
X006,2024-01,IAEA603,2.083807,-1.908397,0.007911,-1.000185,True,2.018942,0.064865,2.528523,2.460000,0.068523,True,-1.993186,0.084788,-2.286850,-2.370000,0.083150,True,-1.917836,-2.000000,0.082164,0.004584,0.000000,0.004584
X007,2024-01,IAEA612,-35.124758,-10.987969,-0.010549,-5.827262,True,-35.071353,-0.053405,-36.778417,-36.722000,-0.056417,False,-11.003550,0.015581,-11.190939,-11.206219,0.015280,False,-10.975252,-10.990689,0.015436,-0.010225,0.000136,-0.010360
X008,2024-01,NBS18,-5.905959,-23.043792,-0.007609,-12.241566,False,-5.989976,0.084017,-5.911825,-6.000581,0.088755,True,-23.039962,-0.003831,-23.013757,-23.010000,-0.003757,True,-23.001658,-23.000000,-0.001658,-0.002525,0.000000,-0.002525
X009,2024-01,FOO,35.117122,0.032124,-0.007510,0.009451,False,35.071559,0.045563,37.424750,37.376618,0.048133,False,-0.016694,0.048818,-0.383833,-0.431708,0.047875,False,0.017951,-0.030792,0.048743,-0.011557,-0.000447,-0.011110
X010,2024-01,BAR,-19.928455,19.946150,-0.007466,10.474927,False,-20.006646,0.078192,-20.725119,-20.807720,0.082601,False,20.021467,-0.075316,19.145310,19.219170,-0.073861,False,19.883385,19.958200,-0.074815,-0.019392,-0.005888,-0.013504
X011,2024-01,IAEA603,2.050828,-1.945360,0.004906,-1.022722,True,2.018942,0.031886,2.493685,2.460000,0.033685,True,-1.993186,0.047825,-2.323099,-2.370000,0.046901,True,-1.954708,-2.000000,0.045292,0.001602,0.000000,0.001602
X012,2024-01,IAEA612,-35.270303,-11.069579,-0.004841,-5.864902,True,-35.071353,-0.198950,-36.932170,-36.722000,-0.210170,False,-11.003550,-0.066029,-11.270971,-11.206219,-0.064752,False,-11.056663,-10.990689,-0.065974,-0.004502,0.000136,-0.004638
X013,2024-01,NBS18,-6.032634,-23.099920,-0.014534,-12.278370,False,-5.989976,-0.042658,-6.045644,-6.000581,-0.045064,True,-23.039962,-0.059958,-23.068799,-23.010000,-0.058799,True,-23.057649,-23.000000,-0.057649,-0.009405,0.000000,-0.009405
X014,2024-01,FOO,35.076196,-0.135963,0.018226,-0.053566,False,35.071559,0.004636,37.381516,37.376618,0.004898,False,-0.016694,-0.119270,-0.548673,-0.431708,-0.116965,False,-0.149727,-0.030792,-0.118935,0.014164,-0.000447,0.014611
X015,2024-01,BAR,-20.128457,20.255684,0.005148,10.649580,False,-20.006646,-0.121811,-20.936400,-20.807720,-0.128680,False,20.021467,0.234218,19.448861,19.219170,0.229691,False,20.192164,19.958200,0.233964,-0.006940,-0.005888,-0.001052
X016,2024-01,IAEA603,2.048704,-2.046169,0.011144,-1.069767,True,2.018942,0.029762,2.491441,2.460000,0.031441,True,-1.993186,-0.052983,-2.421959,-2.370000,-0.051959,True,-2.055271,-2.000000,-0.055271,0.007861,0.000000,0.007861
X017,2024-01,IAEA612,-34.908328,-11.106596,0.011293,-5.868512,True,-35.071353,0.163025,-36.549781,-36.722000,0.172219,False,-11.003550,-0.103046,-11.307274,-11.206219,-0.101055,False,-11.093590,-10.990689,-0.102901,0.011595,0.000136,0.011459
X018,2024-01,NBS18,-6.129464,-22.968678,-0.000261,-12.194210,False,-5.989976,-0.139488,-6.147935,-6.000581,-0.147354,True,-23.039962,0.071284,-22.940094,-23.010000,0.069906,True,-22.926727,-23.000000,0.073273,0.004770,0.000000,0.004770
X019,2024-01,FOO,35.003950,-0.016856,-0.012028,-0.020927,False,35.071559,-0.067609,37.305196,37.376618,-0.071422,False,-0.016694,-0.000162,-0.431867,-0.431708,-0.000159,False,-0.030909,-0.030792,-0.000117,-0.016040,-0.000447,-0.015593
X020,2024-01,BAR,-19.940224,20.096237,0.013934,10.575061,False,-20.006646,0.066422,-20.737552,-20.807720,0.070168,False,20.021467,0.074770,19.292495,19.219170,0.073325,False,20.033105,19.958200,0.074906,0.001881,-0.005888,0.007769
X021,2024-02,IAEA603,1.917378,-1.864714,0.006752,-0.978258,True,1.979917,-0.062539,2.393753,2.460000,-0.066247,True,-2.012175,0.147461,-2.225359,-2.370000,0.144641,True,-1.855341,-2.000000,0.144659,0.005756,0.000000,0.005756
X022,2024-02,IAEA612,-35.002465,-11.054819,0.016903,-5.835452,True,-35.009235,0.006771,-36.714828,-36.722000,0.007172,False,-11.020634,-0.034185,-11.239751,-11.206219,-0.033532,False,-11.024589,-10.990689,-0.033901,0.016417,0.000136,0.016282
X023,2024-02,NBS18,-5.839974,-22.972578,-0.006436,-12.202392,False,-6.007161,0.167188,-5.823481,-6.000581,0.177099,True,-23.054500,0.081922,-22.929645,-23.010000,0.080355,True,-22.915302,-23.000000,0.084698,-0.006235,0.000000,-0.006235
X024,2024-02,FOO,34.879965,-0.122822,0.007076,-0.057776,False,34.942402,-0.062437,37.310479,37.376618,-0.066139,False,-0.036101,-0.086721,-0.516771,-0.431708,-0.085063,False,-0.117401,-0.030792,-0.086610,0.005973,-0.000447,0.006420
X025,2024-02,BAR,-19.837734,20.061558,-0.025763,10.516805,False,-19.985609,0.147875,-20.651078,-20.807720,0.156642,False,19.997822,0.063737,19.281688,19.219170,0.062518,False,20.021172,19.958200,0.062972,-0.028119,-0.005888,-0.022231
X026,2024-02,IAEA603,1.965129,-1.977727,-0.004805,-1.049528,True,1.979917,-0.014788,2.444335,2.460000,-0.015665,True,-2.012175,0.034448,-2.336210,-2.370000,0.033790,True,-1.968096,-2.000000,0.031904,-0.005767,0.000000,-0.005767
X027,2024-02,IAEA612,-34.801437,-11.213908,0.016262,-5.920535,True,-35.009235,0.207798,-36.501883,-36.722000,0.220117,False,-11.020634,-0.193274,-11.395798,-11.206219,-0.189579,False,-11.183317,-10.990689,-0.192628,0.015787,0.000136,0.015651
X028,2024-02,NBS18,-5.936358,-23.062404,-0.001926,-12.245888,False,-6.007161,0.070804,-5.925579,-6.000581,0.075001,True,-23.054500,-0.007904,-23.017753,-23.010000,-0.007753,True,-23.004924,-23.000000,-0.004924,-0.001731,0.000000,-0.001731
X029,2024-02,FOO,35.053818,0.108279,-0.013705,0.043464,False,34.942402,0.111416,37.494638,37.376618,0.118021,False,-0.036101,0.144380,-0.290088,-0.431708,0.141620,False,0.113175,-0.030792,0.143967,-0.014773,-0.000447,-0.014326
X030,2024-02,BAR,-20.016986,19.931599,0.007921,10.482864,False,-19.985609,-0.031377,-20.840957,-20.807720,-0.033237,False,19.997822,-0.066223,19.154214,19.219170,-0.064956,False,19.891508,19.958200,-0.066692,0.005495,-0.005888,0.011383
X031,2024-02,IAEA603,1.846790,-1.994905,-0.006525,-1.060324,True,1.979917,-0.133127,2.318981,2.460000,-0.141019,True,-2.012175,0.017270,-2.353060,-2.370000,0.016940,True,-1.985235,-2.000000,0.014765,-0.007481,0.000000,-0.007481
X032,2024-02,IAEA612,-35.088805,-10.972742,-0.000489,-5.809179,True,-35.009235,-0.079570,-36.806287,-36.722000,-0.084287,False,-11.020634,0.047891,-11.159243,-11.206219,0.046976,False,-10.942699,-10.990689,0.047990,-0.000938,0.000136,-0.001073
X033,2024-02,NBS18,-6.065910,-23.231562,-0.008098,-12.342292,False,-6.007161,-0.058748,-6.062812,-6.000581,-0.062231,True,-23.054500,-0.177062,-23.183677,-23.010000,-0.173677,True,-23.173698,-23.000000,-0.173698,-0.007879,0.000000,-0.007879
X034,2024-02,FOO,34.908153,-0.122015,0.009631,-0.054795,False,34.942402,-0.034250,37.340338,37.376618,-0.036280,False,-0.036101,-0.085914,-0.515979,-0.431708,-0.084271,False,-0.116596,-0.030792,-0.085804,0.008522,-0.000447,0.008969
X035,2024-02,BAR,-20.176454,20.028701,0.009215,10.534965,False,-19.985609,-0.190846,-21.009879,-20.807720,-0.202160,False,19.997822,0.030880,19.249459,19.219170,0.030289,False,19.988390,19.958200,0.030190,0.006779,-0.005888,0.012667
X036,2024-02,IAEA603,1.884690,-2.181780,-0.000910,-1.153483,True,1.979917,-0.095227,2.359128,2.460000,-0.100872,True,-2.012175,-0.169606,-2.536363,-2.370000,-0.166363,True,-2.171687,-2.000000,-0.171687,-0.001869,0.000000,-0.001869
X037,2024-02,IAEA612,-34.939562,-10.958470,-0.020562,-5.821559,True,-35.009235,0.069673,-36.648196,-36.722000,0.073804,False,-11.020634,0.062164,-11.145244,-11.206219,0.060975,False,-10.928459,-10.990689,0.062230,-0.020962,0.000136,-0.021098
X038,2024-02,NBS18,-6.058345,-22.958285,0.009675,-12.178847,False,-6.007161,-0.051184,-6.054799,-6.000581,-0.054218,True,-23.054500,0.096214,-22.915625,-23.010000,0.094375,True,-22.901042,-23.000000,0.098958,0.009837,0.000000,0.009837
X039,2024-02,FOO,35.069189,0.168247,0.007820,0.096652,False,34.942402,0.126787,37.510921,37.376618,0.134303,False,-0.036101,0.204348,-0.231267,-0.431708,0.200441,False,0.173007,-0.030792,0.203799,0.006697,-0.000447,0.007144
X040,2024-02,BAR,-20.079831,19.887995,-0.008017,10.443949,False,-19.985609,-0.094222,-20.907528,-20.807720,-0.099808,False,19.997822,-0.109827,19.111443,19.219170,-0.107727,False,19.848003,19.958200,-0.110197,-0.010402,-0.005888,-0.004514
